time_s,state,roll_rad,pitch_rad,yaw_rad,body_x_m,body_y_m,body_z_m,com_x_m,com_y_m,support_margin_m,fr_foot_z_m,fr_lift_m,fl_force_n,fr_force_n,hl_force_n,hr_force_n,fr_q0,fr_q1,fr_q2,fr_qd0,fr_qd1,fr_qd2,max_abs_tau_nm,ik_residual_m
0.20000000,STAND,-0.00004974,-0.00673947,0.00007748,-0.00987328,0.00002313,0.31523602,-0.01783585,0.00018194,0.01215755,0.02101006,0.00000000,23.31286108,23.18518345,36.62331998,36.57982871,0.00810637,-0.76279862,1.52706226,0.00000000,-0.77297953,1.50050035,5.37241843,0.00000000
0.21000000,STAND,-0.00004711,-0.00692717,0.00007562,-0.01006534,0.00002208,0.31515979,-0.01802845,0.00018098,0.01227550,0.02100245,0.00000000,23.44175935,23.32322710,36.61146498,36.57440698,0.00822024,-0.76280640,1.52722115,0.00000000,-0.77297953,1.50050035,5.37554846,0.00000000
0.22000000,STAND,-0.00004443,-0.00705682,0.00007417,-0.01019036,0.00002092,0.31510704,-0.01815701,0.00017990,0.01235252,0.02099530,0.00000000,23.53512129,23.42439374,36.47121950,36.44064724,0.00833268,-0.76291594,1.52730365,0.00000000,-0.77297953,1.50050035,5.35568085,0.00000000
0.23000000,STAND,-0.00004175,-0.00712975,0.00007307,-0.01025081,0.00001971,0.31507701,-0.01822374,0.00017876,0.01239019,0.02098911,0.00000000,23.62209424,23.51816788,36.22519521,36.20083988,0.00844358,-0.76312057,1.52731590,0.00000000,-0.77297953,1.50050035,5.31631790,0.00000000
0.24000000,STAND,-0.00003915,-0.00714549,0.00007224,-0.01024993,0.00001849,0.31506703,-0.01823166,0.00017761,0.01239054,0.02098369,0.00000000,23.72960276,23.63168158,35.89723919,35.87850249,0.00855340,-0.76341473,1.52727422,0.00000000,-0.77297953,1.50050035,5.26118888,0.00000000
0.25000000,STAND,-0.00003670,-0.00710337,0.00007159,-0.01019179,0.00001732,0.31507342,-0.01818456,0.00017649,0.01235608,0.02097848,0.00000000,23.87796366,23.78521540,35.50970860,35.49576729,0.00866316,-0.76379243,1.52719894,0.00000000,-0.77297953,1.50050035,5.19387111,0.00000000
0.26000000,STAND,-0.00003447,-0.00700367,0.00007105,-0.01008118,0.00001622,0.31509222,-0.01808695,0.00017544,0.01228975,0.02097273,0.00000000,24.07885171,23.99039379,35.08198050,35.07187904,0.00877428,-0.76424630,1.52710987,0.00000000,-0.77297953,1.50050035,5.11757392,0.00000000
0.27000000,STAND,-0.00003250,-0.00684838,0.00007055,-0.00992358,0.00001523,0.31511972,-0.01794399,0.00017448,0.01219492,0.02096579,0.00000000,24.33523335,24.25015127,34.62990883,34.62263525,0.00888827,-0.76476708,1.52702339,0.00000000,-0.77297953,1.50050035,5.03505076,0.00000000
0.28000000,STAND,-0.00003083,-0.00664144,0.00007005,-0.00972500,0.00001437,0.31515274,-0.01776133,0.00017365,0.01207531,0.02095719,0.00000000,24.64267266,24.56004394,34.16596062,34.16050950,0.00900663,-0.76534370,1.52695101,0.00000000,-0.77297953,1.50050035,4.94860486,0.00000000
0.29000000,STAND,-0.00002949,-0.00638866,0.00006953,-0.00949188,0.00001365,0.31518878,-0.01754505,0.00017295,0.01193487,0.02094671,0.00000000,24.99137551,24.91029519,33.69976270,33.69518523,0.00913057,-0.76596354,1.52689918,0.00000000,-0.77297953,1.50050035,4.86015207,0.00000000
0.30000000,STAND,-0.00002847,-0.00609736,0.00006900,-0.00923092,0.00001309,0.31522602,-0.01730147,0.00017240,0.01177775,0.02093438,0.00000000,25.36842845,25.28803429,33.23881826,33.23425931,0.00926096,-0.76661300,1.52686989,0.00000000,-0.77297953,1.50050035,4.77130769,0.00000000
0.31000000,STAND,-0.00002777,-0.00577592,0.00006846,-0.00894893,0.00001268,0.31526317,-0.01703704,0.00017199,0.01160814,0.02092043,0.00000000,25.75983631,25.67933251,32.78920891,32.78393181,0.00939824,-0.76727808,1.52686177,0.00000000,-0.77297953,1.50050035,4.68347240,0.00000000
0.32000000,STAND,-0.00002739,-0.00543325,0.00006795,-0.00865267,0.00001243,0.31529941,-0.01675815,0.00017173,0.01143019,0.02090525,0.00000000,26.15212463,26.07080262,32.35616446,32.34956471,0.00954245,-0.76794497,1.52687135,0.00000000,-0.77297953,1.50050035,4.59790098,0.00000000
0.33000000,STAND,-0.00002728,-0.00507831,0.00006749,-0.00834873,0.00001232,0.31533415,-0.01647106,0.00017161,0.01124796,0.02088931,0.00000000,26.53341649,26.45067154,31.94444542,31.93605521,0.00969322,-0.76860061,1.52689414,0.00000000,-0.77297953,1.50050035,4.51574664,0.00000000
0.34000000,STAND,-0.00002743,-0.00471970,0.00006710,-0.00804336,0.00001234,0.31536699,-0.01618175,0.00017161,0.01106528,0.02087311,0.00000000,26.89400352,26.80934662,31.55853443,31.54801978,0.00984987,-0.76923302,1.52692562,0.00000000,-0.77297953,1.50050035,4.43808037,0.00000000
0.35000000,STAND,-0.00002780,-0.00436542,0.00006681,-0.00774244,0.00001247,0.31539757,-0.01589582,0.00017172,0.01088572,0.02085709,0.00000000,27.22650059,27.13956482,31.20266654,31.18981906,0.01001146,-0.76983163,1.52696177,0.00000000,-0.77297953,1.50050035,4.36588964,0.00000000
0.36000000,STAND,-0.00002835,-0.00402259,0.00006662,-0.00745133,0.00001271,0.31542557,-0.01561842,0.00017193,0.01071256,0.02084169,0.00000000,27.52570528,27.43624696,30.88074667,30.86547152,0.01017687,-0.77038743,1.52699944,0.00000000,-0.77297953,1.50050035,4.30006290,0.00000000
0.37000000,STAND,-0.00002903,-0.00369743,0.00006653,-0.00717483,0.00001302,0.31545064,-0.01535419,0.00017222,0.01054870,0.02082724,0.00000000,27.78828617,27.69618097,30.59620632,30.57850792,0.01034488,-0.77089301,1.52703643,0.00000000,-0.77297953,1.50050035,4.24136713,0.00000000
0.38000000,STAND,-0.00002980,-0.00339515,0.00006655,-0.00691713,0.00001339,0.31547244,-0.01510718,0.00017256,0.01039666,0.02081400,0.00000000,28.01240595,27.91764064,30.35184616,30.33181278,0.01051421,-0.77134257,1.52707141,0.00000000,-0.77297953,1.50050035,4.19042476,0.00000000
0.39000000,STAND,-0.00003063,-0.00312001,0.00006667,-0.00668178,0.00001379,0.31549065,-0.01488084,0.00017293,0.01025855,0.02080215,0.00000000,28.19735746,28.10001808,30.14969960,30.12748774,0.01068355,-0.77173188,1.52710372,0.00000000,-0.77297953,1.50050035,4.14769461,0.00000000
0.40000000,STAND,-0.00003147,-0.00287535,0.00006687,-0.00647165,0.00001422,0.31550498,-0.01467801,0.00017333,0.01013609,0.02079184,0.00000000,28.34326031,28.24351770,29.99093923,29.96675846,0.01085165,-0.77205816,1.52713318,0.00000000,-0.77297953,1.50050035,4.11345978,0.00000000
0.41000000,STAND,-0.00003230,-0.00266365,0.00006712,-0.00628897,0.00001465,0.31551521,-0.01450087,0.00017374,0.01003056,0.02078312,0.00000000,28.45083822,28.34893187,29.87583556,29.84993421,0.01101728,-0.77232002,1.52715985,0.00000000,-0.77297953,1.50050035,4.08782377,0.00000000
0.42000000,STAND,-0.00003307,-0.00248657,0.00006742,-0.00613528,0.00001506,0.31552121,-0.01435100,0.00017413,0.00994286,0.02077603,0.00000000,28.52127627,28.41749727,29.80376740,29.77641947,0.01117929,-0.77251732,1.52718391,0.00000000,-0.77297953,1.50050035,4.07071452,0.00000000
0.43000000,STAND,-0.00003378,-0.00234504,0.00006774,-0.00601149,0.00001545,0.31552292,-0.01422936,0.00017450,0.00987347,0.02077057,0.00000000,28.55614338,28.45081743,29.77327645,29.74476983,0.01133663,-0.77265108,1.52720550,0.00000000,-0.77297953,1.50050035,4.06189534,0.00000000
0.44000000,STAND,-0.00003439,-0.00223927,0.00006805,-0.00591790,0.00001580,0.31552041,-0.01413632,0.00017484,0.00982251,0.02076670,0.00000000,28.55735921,28.45083029,29.78215507,29.75278115,0.01148832,-0.77272339,1.52722470,0.00000000,-0.77297953,1.50050035,4.06098106,0.00000000
0.45000000,STAND,-0.00003490,-0.00216885,0.00006835,-0.00585422,0.00001611,0.31551380,-0.01407168,0.00017513,0.00978976,0.02076437,0.00000000,28.52718364,28.41979895,29.82755524,29.79759989,0.01163350,-0.77273727,1.52724147,0.00000000,-0.77297953,1.50050035,4.06745763,0.00000000
0.46000000,STAND,-0.00003530,-0.00213279,0.00006862,-0.00581964,0.00001636,0.31550333,-0.01403476,0.00017538,0.00977465,0.02076351,0.00000000,28.46821021,28.36030679,29.90610772,29.87584370,0.01177143,-0.77269658,1.52725572,0.00000000,-0.77297953,1.50050035,4.08070355,0.00000000
0.47000000,STAND,-0.00003558,-0.00212955,0.00006885,-0.00581286,0.00001657,0.31548928,-0.01402438,0.00017557,0.00977634,0.02076404,0.00000000,28.38335053,28.27524388,30.01404265,29.98372331,0.01190146,-0.77260590,1.52726728,0.00000000,-0.77297953,1.50050035,4.10001192,0.00000000
0.48000000,STAND,-0.00003576,-0.00215712,0.00006903,-0.00583215,0.00001671,0.31547202,-0.01403898,0.00017572,0.00979374,0.02076583,0.00000000,28.27580210,28.16777699,30.14730533,30.11715953,0.01202310,-0.77247041,1.52727601,0.00000000,-0.77297953,1.50050035,4.12461188,0.00000000
0.49000000,STAND,-0.00003582,-0.00221304,0.00006916,-0.00587542,0.00001680,0.31545193,-0.01407661,0.00017581,0.00982551,0.02076879,0.00000000,28.14899790,28.04130143,30.30166330,30.27189164,0.01213598,-0.77229576,1.52728176,0.00000000,-0.77297953,1.50050035,4.15368906,0.00000000
0.50000000,STAND,-0.00003579,-0.00229454,0.00006925,-0.00594027,0.00001684,0.31542943,-0.01413505,0.00017586,0.00987017,0.02077278,0.00000000,28.00653973,27.89937665,30.47280325,30.44357536,0.01223985,-0.77208794,1.52728449,0.00000000,-0.77297953,1.50050035,4.18640453,0.00000000
0.51000000,STAND,-0.00003566,-0.00239853,0.00006929,-0.00602409,0.00001684,0.31540496,-0.01421185,0.00017586,0.00992609,0.02077765,0.00000000,27.85212028,27.74565039,30.65641722,30.62787019,0.01233459,-0.77185316,1.52728417,0.00000000,-0.77297953,1.50050035,4.22191217,0.00000000
0.52000000,STAND,-0.00003546,-0.00252173,0.00006929,-0.00612406,0.00001679,0.31537898,-0.01430437,0.00017582,0.00999153,0.02078326,0.00000000,27.68943980,27.58377742,30.84827885,30.82051665,0.01242022,-0.77159770,1.52728090,0.00000000,-0.77297953,1.50050035,4.25937443,0.00000000
0.53000000,STAND,-0.00003521,-0.00266070,0.00006927,-0.00623728,0.00001671,0.31535192,-0.01440986,0.00017574,0.01006469,0.02078946,0.00000000,27.52212344,27.41733862,31.04431061,31.01740444,0.01249688,-0.77132782,1.52727484,0.00000000,-0.77297953,1.50050035,4.29797651,0.00000000
0.54000000,STAND,-0.00003490,-0.00281196,0.00006922,-0.00636079,0.00001659,0.31532423,-0.01452552,0.00017564,0.01014378,0.02079609,0.00000000,27.35364440,27.24976560,31.24064279,31.21463234,0.01256480,-0.77104960,1.52726621,0.00000000,-0.77297953,1.50050035,4.33693905,0.00000000
0.55000000,STAND,-0.00003457,-0.00297201,0.00006916,-0.00649165,0.00001646,0.31529633,-0.01464857,0.00017552,0.01022697,0.02080299,0.00000000,27.18725655,27.08427458,31.43366511,31.40856052,0.01262434,-0.77076888,1.52725528,0.00000000,-0.77297953,1.50050035,4.37552933,0.00000000
0.56000000,STAND,-0.00003421,-0.00313742,0.00006909,-0.00662697,0.00001631,0.31526863,-0.01477627,0.00017538,0.01031253,0.02081002,0.00000000,27.02593898,26.92381192,31.62007114,31.59585570,0.01267593,-0.77049113,1.52724236,0.00000000,-0.77297953,1.50050035,4.41307101,0.00000000
0.57000000,STAND,-0.00003385,-0.00330490,0.00006903,-0.00676399,0.00001615,0.31524152,-0.01490596,0.00017523,0.01039876,0.02081705,0.00000000,26.87235347,26.77101216,31.79689571,31.77352897,0.01272009,-0.77022138,1.52722778,0.00000000,-0.77297953,1.50050035,4.44895233,0.00000000
0.58000000,STAND,-0.00003350,-0.00347134,0.00006898,-0.00690011,0.00001599,0.31521535,-0.01503517,0.00017507,0.01048410,0.02082393,0.00000000,26.72881462,26.62816856,31.96154502,31.93896642,0.01275740,-0.76996417,1.52721189,0.00000000,-0.77297953,1.50050035,4.48263282,0.00000000
0.59000000,STAND,-0.00003317,-0.00363385,0.00006894,-0.00703292,0.00001583,0.31519043,-0.01516157,0.00017492,0.01056707,0.02083055,0.00000000,26.59727187,26.49721523,32.11181929,32.08995196,0.01278848,-0.76972348,1.52719502,0.00000000,-0.77297953,1.50050035,4.51364842,0.00000000
0.60000000,STAND,-0.00003286,-0.00378982,0.00006892,-0.00716022,0.00001567,0.31516707,-0.01528306,0.00017477,0.01064638,0.02083681,0.00000000,26.47930193,26.37971939,32.24592752,32.22468230,0.01281399,-0.76950271,1.52717749,0.00000000,-0.77297953,1.50050035,4.54161489,0.00000000
0.61000000,STAND,-0.00003259,-0.00393692,0.00006891,-0.00728009,0.00001553,0.31514549,-0.01539778,0.00017464,0.01072085,0.02084261,0.00000000,26.37611011,26.27688235,32.36249446,32.34177384,0.01283461,-0.76930463,1.52715961,0.00000000,-0.77297953,1.50050035,4.56622974,0.00000000
0.62000000,STAND,-0.00003235,-0.00407314,0.00006893,-0.00739085,0.00001541,0.31512590,-0.01550410,0.00017451,0.01078950,0.02084789,0.00000000,26.28853892,26.18954766,32.46055955,32.44026151,0.01285105,-0.76913140,1.52714169,0.00000000,-0.77297953,1.50050035,4.58727246,0.00000000
0.63000000,STAND,-0.00003216,-0.00419682,0.00006897,-0.00749113,0.00001530,0.31510845,-0.01560068,0.00017440,0.01085151,0.02085258,0.00000000,26.21708257,26.11821491,32.53956826,32.51958988,0.01286399,-0.76898458,1.52712398,0.00000000,-0.77297953,1.50050035,4.60460320,0.00000000
0.64000000,STAND,-0.00003200,-0.00430663,0.00006903,-0.00757983,0.00001521,0.31509326,-0.01568643,0.00017431,0.01090623,0.02085663,0.00000000,26.16190620,26.06305826,32.59935618,32.57959687,0.01287409,-0.76886511,1.52710675,0.00000000,-0.77297953,1.50050035,4.61816007,0.00000000
0.65000000,STAND,-0.00003188,-0.00440159,0.00006910,-0.00765615,0.00001513,0.31508038,-0.01576054,0.00017424,0.01095321,0.02086003,0.00000000,26.12286876,26.02394853,32.64012658,32.62049098,0.01288202,-0.76877337,1.52709020,0.00000000,-0.77297953,1.50050035,4.62795508,0.00000000
0.66000000,STAND,-0.00003181,-0.00448104,0.00006919,-0.00771955,0.00001508,0.31506983,-0.01582249,0.00017418,0.01099214,0.02086275,0.00000000,26.09954881,26.00047823,32.66242226,32.64282252,0.01288840,-0.76870919,1.52707456,0.00000000,-0.77297953,1.50050035,4.63406899,0.00000000
0.67000000,STAND,-0.00003176,-0.00454466,0.00006928,-0.00776978,0.00001504,0.31506160,-0.01587198,0.00017414,0.01102290,0.02086479,0.00000000,26.09127269,25.99198893,32.66709254,32.64745025,0.01289378,-0.76867192,1.52705998,0.00000000,-0.77297953,1.50050035,4.63664511,0.00000000
0.68000000,STAND,-0.00003175,-0.00459244,0.00006938,-0.00780684,0.00001502,0.31505560,-0.01590899,0.00017412,0.01104551,0.02086616,0.00000000,26.09714432,25.99760038,32.65525653,32.63550402,0.01289871,-0.76866045,1.52704663,0.00000000,-0.77297953,1.50050035,4.63588236,0.00000000
0.69000000,STAND,-0.00003177,-0.00462466,0.00006948,-0.00783100,0.00001502,0.31505175,-0.01593372,0.00017411,0.01106016,0.02086689,0.00000000,26.11607644,26.01624100,32.62826361,32.60834481,0.01290367,-0.76867326,1.52703461,0.00000000,-0.77297953,1.50050035,4.63202776,0.00000000
0.70000000,STAND,-0.00003181,-0.00464186,0.00006958,-0.00784270,0.00001502,0.31504991,-0.01594657,0.00017411,0.01106716,0.02086700,0.00000000,26.14682259,26.04667938,32.58765219,32.56752296,0.01290906,-0.76870850,1.52702403,0.00000000,-0.77297953,1.50050035,4.62536851,0.00000000
0.71000000,STAND,-0.00003186,-0.00464482,0.00006968,-0.00784261,0.00001504,0.31504991,-0.01594815,0.00017412,0.01106692,0.02086653,0.00000000,26.18800963,26.08755621,32.53510772,32.51473576,0.01291526,-0.76876404,1.52701495,0.00000000,-0.77297953,1.50050035,4.61622381,0.00000000
0.72000000,STAND,-0.00003193,-0.00463452,0.00006976,-0.00783156,0.00001507,0.31505159,-0.01593923,0.00017415,0.01105998,0.02086554,0.00000000,26.23817008,26.13741635,32.47242083,32.45178522,0.01292256,-0.76883752,1.52700740,0.00000000,-0.77297953,1.50050035,4.60493677,0.00000000
0.73000000,STAND,-0.00003200,-0.00461213,0.00006983,-0.00781053,0.00001510,0.31505473,-0.01592070,0.00017417,0.01104696,0.02086408,0.00000000,26.29577423,26.19474056,32.40144650,32.38053688,0.01293121,-0.76892640,1.52700139,0.00000000,-0.77297953,1.50050035,4.59186629,0.00000000
0.74000000,STAND,-0.00003208,-0.00457893,0.00006989,-0.00778061,0.00001514,0.31505912,-0.01589358,0.00017421,0.01102854,0.02086220,0.00000000,26.35926107,26.25797633,32.32406491,32.30288044,0.01294138,-0.76902805,1.52699691,0.00000000,-0.77297953,1.50050035,4.57737936,0.00000000
0.75000000,STAND,-0.00003215,-0.00453635,0.00006994,-0.00774297,0.00001518,0.31506455,-0.01585898,0.00017424,0.01100545,0.02085997,0.00000000,26.42706812,26.32556756,32.24214460,32.22069274,0.01295319,-0.76913977,1.52699390,0.00000000,-0.77297953,1.50050035,4.56184369,0.00000000
0.76000000,STAND,-0.00003222,-0.00448587,0.00006996,-0.00769887,0.00001522,0.31507080,-0.01581807,0.00017428,0.01097847,0.02085745,0.00000000,26.49765931,26.39598249,32.15750860,32.13580372,0.01296672,-0.76925887,1.52699229,0.00000000,-0.77297953,1.50050035,4.54562081,0.00000000
0.77000000,STAND,-0.00003229,-0.00442901,0.00006997,-0.00764956,0.00001526,0.31507764,-0.01577205,0.00017432,0.01094837,0.02085471,0.00000000,26.56955083,26.46773965,32.07190374,32.04996574,0.01298198,-0.76938271,1.52699200,0.00000000,-0.77297953,1.50050035,4.52905988,0.00000000
0.78000000,STAND,-0.00003234,-0.00436732,0.00006997,-0.00759633,0.00001530,0.31508487,-0.01572212,0.00017435,0.01091596,0.02085182,0.00000000,26.64133447,26.53943125,31.98697369,31.96482661,0.01299893,-0.76950874,1.52699292,0.00000000,-0.77297953,1.50050035,4.51249206,0.00000000
0.79000000,STAND,-0.00003238,-0.00430230,0.00006995,-0.00754045,0.00001533,0.31509228,-0.01566950,0.00017438,0.01088201,0.02084883,0.00000000,26.71169819,26.60974407,31.90423577,31.88190642,0.01301750,-0.76963452,1.52699491,0.00000000,-0.77297953,1.50050035,4.49622568,0.00000000
0.80000000,STAND,-0.00003241,-0.00423543,0.00006991,-0.00748313,0.00001536,0.31509969,-0.01561535,0.00017441,0.01084727,0.02084581,0.00000000,26.77944373,26.67747723,31.82506183,31.80257857,0.01303756,-0.76975782,1.52699784,0.00000000,-0.77297953,1.50050035,4.48054216,0.00000000
0.81000000,STAND,-0.00003243,-0.00416813,0.00006986,-0.00742555,0.00001538,0.31510691,-0.01556079,0.00017443,0.01081246,0.02084281,0.00000000,26.84350107,26.74155693,31.75066316,31.72805477,0.01305896,-0.76987657,1.52700158,0.00000000,-0.77297953,1.50050035,4.46569270,0.00000000
0.82000000,STAND,-0.00003244,-0.00410170,0.00006980,-0.00736881,0.00001540,0.31511381,-0.01550685,0.00017445,0.01077824,0.02083989,0.00000000,26.90293972,26.80104802,31.68207941,31.65937410,0.01308153,-0.76998895,1.52700596,0.00000000,-0.77297953,1.50050035,4.45189574,0.00000000
0.83000000,STAND,-0.00003244,-0.00403735,0.00006973,-0.00731389,0.00001541,0.31512023,-0.01545451,0.00017447,0.01074522,0.02083710,0.00000000,26.95697663,26.85516218,31.62017145,31.59739610,0.01310507,-0.77009336,1.52701084,0.00000000,-0.77297953,1.50050035,4.43933524,0.00000000
0.84000000,STAND,-0.00003243,-0.00397617,0.00006966,-0.00726170,0.00001542,0.31512606,-0.01540464,0.00017448,0.01071395,0.02083448,0.00000000,27.00498104,26.90326303,31.56561807,31.54279756,0.01312935,-0.77018846,1.52701606,0.00000000,-0.77297953,1.50050035,4.42815968,0.00000000
0.85000000,STAND,-0.00003240,-0.00391911,0.00006958,-0.00721303,0.00001542,0.31513121,-0.01535798,0.00017448,0.01068491,0.02083207,0.00000000,27.04647608,26.94486798,31.51891614,31.49607291,0.01315415,-0.77027319,1.52702148,0.00000000,-0.77297953,1.50050035,4.41848182,0.00000000
0.86000000,STAND,-0.00003237,-0.00386697,0.00006950,-0.00716854,0.00001542,0.31513560,-0.01531520,0.00017448,0.01065848,0.02082990,0.00000000,27.08113743,26.97964712,31.48038419,31.45753790,0.01317924,-0.77034671,1.52702695,0.00000000,-0.77297953,1.50050035,4.41037906,0.00000000
0.87000000,STAND,-0.00003234,-0.00382041,0.00006942,-0.00712878,0.00001542,0.31513918,-0.01527682,0.00017448,0.01063500,0.02082798,0.00000000,27.10878923,27.00741935,31.45016889,31.42733627,0.01320437,-0.77040848,1.52703236,0.00000000,-0.77297953,1.50050035,4.40389447,0.00000000
