time_s,state,roll_rad,pitch_rad,yaw_rad,body_x_m,body_y_m,body_z_m,com_x_m,com_y_m,support_margin_m,fr_foot_z_m,fr_lift_m,fl_force_n,fr_force_n,hl_force_n,hr_force_n,fr_q0,fr_q1,fr_q2,fr_qd0,fr_qd1,fr_qd2,max_abs_tau_nm,ik_residual_m
0.43000000,STAND,-0.00005002,-0.00610183,0.00007553,-0.00821693,0.00001970,0.31182428,-0.01634400,0.00017843,0.01122620,0.01776337,0.00000000,27.25156465,27.18562498,31.04302706,31.00987900,0.01209062,-0.77083136,1.52666402,0.00000000,-0.77297953,1.50050035,4.36557403,0.00000000
0.44000000,STAND,-0.00005100,-0.00570868,0.00007519,-0.00798430,0.00001995,0.31183782,-0.01612177,0.00017864,0.01108011,0.01772689,0.00000000,27.45398808,27.38600525,30.90249957,30.86747843,0.01221375,-0.77110732,1.52673624,0.00000000,-0.77297953,1.50050035,4.33256905,0.00000000
0.45000000,STAND,-0.00005219,-0.00534223,0.00007504,-0.00776605,0.00002030,0.31184762,-0.01591274,0.00017896,0.01094418,0.01769216,0.00000000,27.62999731,27.55978391,30.78305245,30.74608949,0.01233835,-0.77134949,1.52681007,0.00000000,-0.77297953,1.50050035,4.30371464,0.00000000
0.46000000,STAND,-0.00005356,-0.00500689,0.00007507,-0.00756423,0.00002073,0.31185466,-0.01571890,0.00017936,0.01081965,0.01766017,0.00000000,27.77667382,27.70410768,30.68339645,30.64445836,0.01246305,-0.77155631,1.52688129,0.00000000,-0.77297953,1.50050035,4.27892166,0.00000000
0.47000000,STAND,-0.00005506,-0.00470607,0.00007526,-0.00738052,0.00002124,0.31185971,-0.01554190,0.00017983,0.01070748,0.01763169,0.00000000,27.89274756,27.81777116,30.60266358,30.56175042,0.01258642,-0.77172694,1.52694671,0.00000000,-0.77297953,1.50050035,4.25813417,0.00000000
0.48000000,STAND,-0.00005665,-0.00444220,0.00007559,-0.00721624,0.00002181,0.31186335,-0.01538304,0.00018035,0.01060840,0.01760730,0.00000000,27.97837975,27.90099764,30.54033926,30.49748297,0.01270713,-0.77186126,1.52700423,0.00000000,-0.77297953,1.50050035,4.24132091,0.00000000
0.49000000,STAND,-0.00005828,-0.00421673,0.00007600,-0.00707233,0.00002241,0.31186593,-0.01524327,0.00018092,0.01052288,0.01758730,0.00000000,28.03488132,27.95515562,30.49615455,30.45141752,0.01282392,-0.77195982,1.52705272,0.00000000,-0.77297953,1.50050035,4.22846161,0.00000000
0.50000000,STAND,-0.00005991,-0.00403025,0.00007649,-0.00694938,0.00002304,0.31186761,-0.01512322,0.00018150,0.01045120,0.01757181,0.00000000,28.06440566,27.98245002,30.46996000,30.42343365,0.01293565,-0.77202371,1.52709192,0.00000000,-0.77297953,1.50050035,4.21953107,0.00000000
0.51000000,STAND,-0.00006151,-0.00388257,0.00007700,-0.00684766,0.00002367,0.31186841,-0.01502320,0.00018210,0.01039341,0.01756075,0.00000000,28.06964802,27.98562052,30.46159984,30.41340275,0.01304140,-0.77205450,1.52712227,0.00000000,-0.77297953,1.50050035,4.21448359,0.00000000
0.52000000,STAND,-0.00006304,-0.00377283,0.00007753,-0.00676713,0.00002430,0.31186822,-0.01494322,0.00018269,0.01034934,0.01755390,0.00000000,28.05357618,27.96767133,30.47080078,30.42107632,0.01314038,-0.77205418,1.52714467,0.00000000,-0.77297953,1.50050035,4.21323946,0.00000000
0.53000000,STAND,-0.00006447,-0.00369963,0.00007803,-0.00670745,0.00002490,0.31186687,-0.01488304,0.00018326,0.01031868,0.01755093,0.00000000,28.01920805,27.93164850,30.49708522,30.44599857,0.01323200,-0.77202502,1.52716028,0.00000000,-0.77297953,1.50050035,4.21567499,0.00000000
0.54000000,STAND,-0.00006578,-0.00366114,0.00007849,-0.00666803,0.00002548,0.31186417,-0.01484213,0.00018381,0.01030095,0.01755145,0.00000000,27.96944433,27.88047250,30.53971411,30.48744869,0.01331586,-0.77196953,1.52717040,0.00000000,-0.77297953,1.50050035,4.22161666,0.00000000
0.55000000,STAND,-0.00006694,-0.00365520,0.00007889,-0.00664805,0.00002601,0.31185995,-0.01481977,0.00018432,0.01029551,0.01755504,0.00000000,27.90695718,27.81682719,30.59766080,30.54441407,0.01339168,-0.77189038,1.52717626,0.00000000,-0.77297953,1.50050035,4.23083950,0.00000000
0.56000000,STAND,-0.00006794,-0.00367941,0.00007924,-0.00664649,0.00002649,0.31185409,-0.01481502,0.00018478,0.01030164,0.01756127,0.00000000,27.83413036,27.74310053,30.66961355,30.61559247,0.01345934,-0.77179034,1.52717895,0.00000000,-0.77297953,1.50050035,4.24306941,0.00000000
0.57000000,STAND,-0.00006877,-0.00373119,0.00007951,-0.00666215,0.00002691,0.31184652,-0.01482679,0.00018518,0.01031847,0.01756973,0.00000000,27.75304294,27.66136893,30.75400267,30.69941880,0.01351886,-0.77167223,1.52717936,0.00000000,-0.77297953,1.50050035,4.25798883,0.00000000
0.58000000,STAND,-0.00006942,-0.00380785,0.00007972,-0.00669369,0.00002727,0.31183726,-0.01485384,0.00018553,0.01034508,0.01758003,0.00000000,27.66548578,27.57341463,30.84904612,30.79411070,0.01357032,-0.77153887,1.52717816,0.00000000,-0.77297953,1.50050035,4.27524489,0.00000000
0.59000000,STAND,-0.00006990,-0.00390663,0.00007986,-0.00673965,0.00002756,0.31182639,-0.01489480,0.00018582,0.01038049,0.01759184,0.00000000,27.57300025,27.48076529,30.95280737,30.89772650,0.01361392,-0.77139308,1.52717577,0.00000000,-0.77297953,1.50050035,4.29445918,0.00000000
0.60000000,STAND,-0.00007021,-0.00402475,0.00007995,-0.00679847,0.00002778,0.31181407,-0.01494822,0.00018604,0.01042365,0.01760485,0.00000000,27.47692833,27.38474505,31.06325907,31.00822917,0.01364990,-0.77123759,1.52717242,0.00000000,-0.77297953,1.50050035,4.31523822,0.00000000
0.61000000,STAND,-0.00007035,-0.00415940,0.00007998,-0.00686855,0.00002794,0.31180050,-0.01501259,0.00018621,0.01047348,0.01761879,0.00000000,27.37846533,27.28652821,31.17834708,31.12355084,0.01367857,-0.77107510,1.52716817,0.00000000,-0.77297953,1.50050035,4.33718393,0.00000000
0.62000000,STAND,-0.00007033,-0.00430778,0.00007997,-0.00694821,0.00002804,0.31178595,-0.01508633,0.00018631,0.01052891,0.01763342,0.00000000,27.27870806,27.18718819,31.29605021,31.24165304,0.01370030,-0.77090816,1.52716297,0.00000000,-0.77297953,1.50050035,4.35990334,0.00000000
0.63000000,STAND,-0.00007017,-0.00446716,0.00007992,-0.00703579,0.00002807,0.31177067,-0.01516786,0.00018635,0.01058884,0.01764855,0.00000000,27.17869366,27.08773722,31.41443230,31.36057960,0.01371546,-0.77073924,1.52715672,0.00000000,-0.77297953,1.50050035,4.38301724,0.00000000
0.64000000,STAND,-0.00006988,-0.00463480,0.00007984,-0.00712962,0.00002804,0.31175496,-0.01525560,0.00018633,0.01065220,0.01766397,0.00000000,27.07942629,26.98915380,31.53168472,31.47849978,0.01372449,-0.77057066,1.52714928,0.00000000,-0.77297953,1.50050035,4.40616733,0.00000000
0.65000000,STAND,-0.00006948,-0.00480809,0.00007974,-0.00722805,0.00002796,0.31173911,-0.01534800,0.00018626,0.01071792,0.01767951,0.00000000,26.98189121,26.89239737,31.64615833,31.59374100,0.01372783,-0.77040460,1.52714056,0.00000000,-0.77297953,1.50050035,4.42902182,0.00000000
0.66000000,STAND,-0.00006898,-0.00498448,0.00007963,-0.00732949,0.00002783,0.31172336,-0.01544352,0.00018615,0.01078501,0.01769500,0.00000000,26.88705687,26.79841099,31.75638491,31.70481105,0.01372597,-0.77024306,1.52713049,0.00000000,-0.77297953,1.50050035,4.45127945,0.00000000
0.67000000,STAND,-0.00006841,-0.00516151,0.00007950,-0.00743241,0.00002766,0.31170797,-0.01554070,0.00018600,0.01085249,0.01771029,0.00000000,26.79586705,26.70811403,31.86108914,31.81041068,0.01371941,-0.77008786,1.52711908,0.00000000,-0.77297953,1.50050035,4.47267206,0.00000000
0.68000000,STAND,-0.00006778,-0.00533688,0.00007937,-0.00753534,0.00002746,0.31169315,-0.01563815,0.00018582,0.01091945,0.01772522,0.00000000,26.70922585,26.62238746,31.95919225,31.90943798,0.01370864,-0.76994063,1.52710639,0.00000000,-0.77297953,1.50050035,4.49296596,0.00000000
0.69000000,STAND,-0.00006710,-0.00550842,0.00007923,-0.00763693,0.00002723,0.31167908,-0.01573458,0.00018560,0.01098504,0.01773965,0.00000000,26.62797823,26.54205479,32.04980925,32.00098602,0.01369421,-0.76980282,1.52709257,0.00000000,-0.77297953,1.50050035,4.51196210,0.00000000
0.70000000,STAND,-0.00006641,-0.00567415,0.00007910,-0.00773592,0.00002698,0.31166591,-0.01582876,0.00018537,0.01104849,0.01775342,0.00000000,26.55288912,26.46786147,32.13224120,32.08433568,0.01367664,-0.76967564,1.52707781,0.00000000,-0.77297953,1.50050035,4.52949561,0.00000000
0.71000000,STAND,-0.00006570,-0.00583225,0.00007897,-0.00783118,0.00002672,0.31165376,-0.01591960,0.00018513,0.01110910,0.01776642,0.00000000,26.48462355,26.40045518,32.20596438,32.15894506,0.01365647,-0.76956009,1.52706236,0.00000000,-0.77297953,1.50050035,4.54543462,0.00000000
0.72000000,STAND,-0.00006500,-0.00598114,0.00007884,-0.00792169,0.00002645,0.31164270,-0.01600613,0.00018487,0.01116627,0.01777852,0.00000000,26.42372974,26.34036911,32.27061759,32.22443711,0.01363422,-0.76945697,1.52704648,0.00000000,-0.77297953,1.50050035,4.55967873,0.00000000
0.73000000,STAND,-0.00006432,-0.00611941,0.00007873,-0.00800655,0.00002618,0.31163280,-0.01608746,0.00018461,0.01121946,0.01778961,0.00000000,26.37062658,26.28800947,32.32598874,32.28058631,0.01361041,-0.76936685,1.52703045,0.00000000,-0.77297953,1.50050035,4.57215730,0.00000000
0.74000000,STAND,-0.00006367,-0.00624591,0.00007862,-0.00808502,0.00002591,0.31162410,-0.01616287,0.00018436,0.01126822,0.01779960,0.00000000,26.32559613,26.24364812,32.37200163,32.32730556,0.01358555,-0.76929009,1.52701456,0.00000000,-0.77297953,1.50050035,4.58282752,0.00000000
0.75000000,STAND,-0.00006307,-0.00635972,0.00007852,-0.00815647,0.00002565,0.31161661,-0.01623175,0.00018411,0.01131222,0.01780843,0.00000000,26.28878152,26.20742042,32.40870324,32.36463343,0.01356013,-0.76922685,1.52699907,0.00000000,-0.77297953,1.50050035,4.59167257,0.00000000
0.76000000,STAND,-0.00006252,-0.00646011,0.00007844,-0.00822042,0.00002541,0.31161033,-0.01629361,0.00018388,0.01135117,0.01781604,0.00000000,26.26018982,26.17932803,32.43625195,32.39272236,0.01353459,-0.76917711,1.52698422,0.00000000,-0.77297953,1.50050035,4.59869963,0.00000000
0.77000000,STAND,-0.00006202,-0.00654663,0.00007837,-0.00827650,0.00002518,0.31160525,-0.01634808,0.00018366,0.01138489,0.01782239,0.00000000,26.23969924,26.15924605,32.45490659,32.41182755,0.01350936,-0.76914064,1.52697022,0.00000000,-0.77297953,1.50050035,4.60393810,0.00000000
0.78000000,STAND,-0.00006159,-0.00661902,0.00007831,-0.00832450,0.00002497,0.31160133,-0.01639494,0.00018346,0.01141328,0.01782749,0.00000000,26.22706997,26.14693375,32.46501626,32.42229663,0.01348483,-0.76911707,1.52695723,0.00000000,-0.77297953,1.50050035,4.60743766,0.00000000
0.79000000,STAND,-0.00006123,-0.00667722,0.00007826,-0.00836430,0.00002479,0.31159855,-0.01643405,0.00018329,0.01143631,0.01783133,0.00000000,26.22195747,26.14204765,32.46701066,32.42455988,0.01346134,-0.76910587,1.52694539,0.00000000,-0.77297953,1.50050035,4.60926642,0.00000000
0.80000000,STAND,-0.00006093,-0.00672139,0.00007823,-0.00839591,0.00002463,0.31159686,-0.01646542,0.00018313,0.01145402,0.01783395,0.00000000,26.22392741,26.14415632,32.46139085,32.41912064,0.01343920,-0.76910638,1.52693479,0.00000000,-0.77297953,1.50050035,4.60950907,0.00000000
0.81000000,STAND,-0.00006071,-0.00675185,0.00007822,-0.00841945,0.00002450,0.31159619,-0.01648912,0.00018300,0.01146655,0.01783539,0.00000000,26.23247134,26.15275579,32.44871989,32.40654587,0.01341869,-0.76911782,1.52692549,0.00000000,-0.77297953,1.50050035,4.60826492,0.00000000
0.82000000,STAND,-0.00006055,-0.00676911,0.00007822,-0.00843513,0.00002440,0.31159650,-0.01650535,0.00018290,0.01147404,0.01783570,0.00000000,26.24702218,26.16728486,32.42961359,32.38745657,0.01340001,-0.76913932,1.52691753,0.00000000,-0.77297953,1.50050035,4.60564593,0.00000000
0.83000000,STAND,-0.00006045,-0.00677380,0.00007823,-0.00844327,0.00002432,0.31159770,-0.01651438,0.00018282,0.01147675,0.01783496,0.00000000,26.26696920,26.18713983,32.40473093,32.36251805,0.01338334,-0.76916994,1.52691090,0.00000000,-0.77297953,1.50050035,4.60177468,0.00000000
0.84000000,STAND,-0.00006042,-0.00676669,0.00007826,-0.00844424,0.00002426,0.31159972,-0.01651656,0.00018276,0.01147494,0.01783325,0.00000000,26.29167187,26.21168806,32.37476425,32.33242982,0.01336882,-0.76920867,1.52690560,0.00000000,-0.77297953,1.50050035,4.59678234,0.00000000
0.85000000,STAND,-0.00006045,-0.00674865,0.00007829,-0.00843851,0.00002424,0.31160248,-0.01651232,0.00018273,0.01146893,0.01783066,0.00000000,26.32047235,26.24028025,32.34042931,32.29791550,0.01335654,-0.76925447,1.52690158,0.00000000,-0.77297953,1.50050035,4.59080647,0.00000000
0.86000000,STAND,-0.00006053,-0.00672064,0.00007834,-0.00842659,0.00002423,0.31160590,-0.01650212,0.00018272,0.01145909,0.01782728,0.00000000,26.35270658,26.27226133,32.30245516,32.25971244,0.01334656,-0.76930627,1.52689880,0.00000000,-0.77297953,1.50050035,4.58398900,0.00000000
0.87000000,STAND,-0.00006065,-0.00668368,0.00007840,-0.00840903,0.00002424,0.31160988,-0.01648649,0.00018273,0.01144578,0.01782322,0.00000000,26.38771397,26.30697982,32.26157415,32.21856150,0.01333888,-0.76936299,1.52689720,0.00000000,-0.77297953,1.50050035,4.57647406,0.00000000
