time_s,state,roll_rad,pitch_rad,yaw_rad,body_x_m,body_y_m,body_z_m,com_x_m,com_y_m,support_margin_m,fr_foot_z_m,fr_lift_m,fl_force_n,fr_force_n,hl_force_n,hr_force_n,fr_q0,fr_q1,fr_q2,fr_qd0,fr_qd1,fr_qd2,max_abs_tau_nm,ik_residual_m
0.33000000,STAND,-0.00002429,-0.00281207,0.00005229,-0.00552037,0.00001088,0.31664322,-0.01375353,0.00017040,0.00945570,0.02082199,0.00000000,27.81937607,27.73111496,30.60147677,30.58165779,0.00849128,-0.77129880,1.52114100,0.00000000,-0.77297953,1.50050035,4.21549383,0.00000000
0.34000000,STAND,-0.00002475,-0.00258175,0.00005224,-0.00533165,0.00001107,0.31665722,-0.01357248,0.00017057,0.00934385,0.02081020,0.00000000,28.01512028,27.92470464,30.39392453,30.37215143,0.00862612,-0.77161132,1.52116503,0.00000000,-0.77297953,1.50050035,4.17191351,0.00000000
0.35000000,STAND,-0.00002528,-0.00237421,0.00005225,-0.00516079,0.00001131,0.31666832,-0.01340793,0.00017079,0.00924335,0.02079973,0.00000000,28.17179767,28.07923997,30.22982266,30.20617690,0.00875975,-0.77187725,1.52118884,0.00000000,-0.77297953,1.50050035,4.13674816,0.00000000
0.36000000,STAND,-0.00002585,-0.00219249,0.00005232,-0.00501021,0.00001157,0.31667641,-0.01326227,0.00017104,0.00915561,0.02079072,0.00000000,28.28925788,28.19465895,30.10914558,30.08377248,0.00889103,-0.77209458,1.52121153,0.00000000,-0.77297953,1.50050035,4.11008302,0.00000000
0.37000000,STAND,-0.00002642,-0.00203870,0.00005244,-0.00488167,0.00001185,0.31668142,-0.01313726,0.00017130,0.00908162,0.02078328,0.00000000,28.36840416,28.27193685,30.03095942,30.00405299,0.00901886,-0.77226264,1.52123249,0.00000000,-0.77297953,1.50050035,4.09181194,0.00000000
0.38000000,STAND,-0.00002698,-0.00191407,0.00005259,-0.00477626,0.00001213,0.31668337,-0.01303401,0.00017156,0.00902197,0.02077745,0.00000000,28.41098584,28.31287767,29.99347461,29.96526316,0.00914225,-0.77238197,1.52125133,0.00000000,-0.77297953,1.50050035,4.08165001,0.00000000
0.39000000,STAND,-0.00002749,-0.00181904,0.00005276,-0.00469441,0.00001240,0.31668229,-0.01295306,0.00017182,0.00897684,0.02077323,0.00000000,28.41942269,28.31993850,29.99412804,29.96486080,0.00926030,-0.77245417,1.52126783,0.00000000,-0.77297953,1.50050035,4.07915113,0.00000000
0.40000000,STAND,-0.00002794,-0.00175331,0.00005295,-0.00463603,0.00001265,0.31667833,-0.01289437,0.00017206,0.00894608,0.02077057,0.00000000,28.39665936,28.29608471,30.02968988,29.99962498,0.00937224,-0.77248179,1.52128186,0.00000000,-0.77297953,1.50050035,4.08372971,0.00000000
0.41000000,STAND,-0.00002833,-0.00171594,0.00005312,-0.00460045,0.00001287,0.31667166,-0.01285740,0.00017227,0.00892922,0.02076938,0.00000000,28.34604358,28.24466952,30.09638775,30.06578160,0.00947742,-0.77246818,1.52129337,0.00000000,-0.77297953,1.50050035,4.09468516,0.00000000
0.42000000,STAND,-0.00002863,-0.00170540,0.00005329,-0.00458654,0.00001306,0.31666251,-0.01284114,0.00017245,0.00892549,0.02076957,0.00000000,28.27122035,28.16933015,30.19004028,30.15913852,0.00957534,-0.77241731,1.52130233,0.00000000,-0.77297953,1.50050035,4.11122801,0.00000000
0.43000000,STAND,-0.00002885,-0.00171972,0.00005343,-0.00459280,0.00001321,0.31665115,-0.01284422,0.00017259,0.00893392,0.02077099,0.00000000,28.17603573,28.07389382,30.30619268,30.27522277,0.00966565,-0.77233369,1.52130878,0.00000000,-0.77297953,1.50050035,4.13250633,0.00000000
0.44000000,STAND,-0.00002899,-0.00175650,0.00005356,-0.00461736,0.00001332,0.31663790,-0.01286493,0.00017270,0.00895330,0.02077352,0.00000000,28.06444583,27.96228914,30.44024843,30.40941371,0.00974813,-0.77222215,1.52131276,0.00000000,-0.77297953,1.50050035,4.15763149,0.00000000
0.45000000,STAND,-0.00002905,-0.00181307,0.00005365,-0.00465812,0.00001339,0.31662308,-0.01290128,0.00017278,0.00898230,0.02077698,0.00000000,27.94042893,27.83846063,30.58759221,30.55706769,0.00982269,-0.77208777,1.52131437,0.00000000,-0.77297953,1.50050035,4.18570248,0.00000000
0.46000000,STAND,-0.00002904,-0.00188651,0.00005373,-0.00471276,0.00001343,0.31660705,-0.01295113,0.00017282,0.00901946,0.02078123,0.00000000,27.80790079,27.70628648,30.74370137,30.71363095,0.00988938,-0.77193569,1.52131371,0.00000000,-0.77297953,1.50050035,4.21582826,0.00000000
0.47000000,STAND,-0.00002897,-0.00197379,0.00005377,-0.00477886,0.00001343,0.31659016,-0.01301220,0.00017283,0.00906329,0.02078608,0.00000000,27.67063469,27.56950067,30.90424389,30.87473898,0.00994836,-0.77177101,1.52131094,0.00000000,-0.77297953,1.50050035,4.24714759,0.00000000
0.48000000,STAND,-0.00002884,-0.00207181,0.00005380,-0.00485395,0.00001341,0.31657276,-0.01308214,0.00017281,0.00911225,0.02079139,0.00000000,27.53218829,27.43162180,31.06516197,31.03630149,0.00999992,-0.77159867,1.52130625,0.00000000,-0.77297953,1.50050035,4.27884639,0.00000000
0.49000000,STAND,-0.00002867,-0.00217750,0.00005381,-0.00493555,0.00001336,0.31655518,-0.01315860,0.00017276,0.00916481,0.02079699,0.00000000,27.39583946,27.29589063,31.22274108,31.19457252,0.01004442,-0.77142338,1.52129984,0.00000000,-0.77297953,1.50050035,4.31017227,0.00000000
0.50000000,STAND,-0.00002847,-0.00228787,0.00005381,-0.00502127,0.00001329,0.31653775,-0.01323931,0.00017270,0.00921951,0.02080272,0.00000000,27.26453323,27.16521828,31.37366453,31.34620610,0.01008232,-0.77124947,1.52129195,0.00000000,-0.77297953,1.50050035,4.34044633,0.00000000
0.51000000,STAND,-0.00002825,-0.00240007,0.00005380,-0.00510880,0.00001320,0.31652076,-0.01332206,0.00017262,0.00927495,0.02080844,0.00000000,27.14084085,27.04214631,31.51505416,31.48829764,0.01011413,-0.77108089,1.52128284,0.00000000,-0.77297953,1.50050035,4.36907223,0.00000000
0.52000000,STAND,-0.00002802,-0.00251145,0.00005379,-0.00519601,0.00001311,0.31650448,-0.01340480,0.00017253,0.00932983,0.02081402,0.00000000,27.02693162,26.92881923,31.64449757,31.61841178,0.01014043,-0.77092111,1.52127276,0.00000000,-0.77297953,1.50050035,4.39554260,0.00000000
0.53000000,STAND,-0.00002779,-0.00261962,0.00005377,-0.00528095,0.00001301,0.31648914,-0.01348568,0.00017244,0.00938299,0.02081935,0.00000000,26.92455737,26.82696933,31.76006265,31.73459740,0.01016182,-0.77077308,1.52126199,0.00000000,-0.77297953,1.50050035,4.41944293,0.00000000
0.54000000,STAND,-0.00002757,-0.00272245,0.00005376,-0.00536191,0.00001291,0.31647493,-0.01356301,0.00017234,0.00943338,0.02082433,0.00000000,26.83504886,26.73791314,31.86030028,31.83539044,0.01017892,-0.77063925,1.52125078,0.00000000,-0.77297953,1.50050035,4.44045294,0.00000000
0.55000000,STAND,-0.00002736,-0.00281812,0.00005376,-0.00543739,0.00001281,0.31646203,-0.01363536,0.00017225,0.00948014,0.02082888,0.00000000,26.75932288,26.66255840,31.94423600,31.91980569,0.01019237,-0.77052151,1.52123938,0.00000000,-0.77297953,1.50050035,4.45834588,0.00000000
0.56000000,STAND,-0.00002717,-0.00290512,0.00005376,-0.00550616,0.00001272,0.31645053,-0.01370152,0.00017216,0.00952254,0.02083292,0.00000000,26.69789876,26.60142021,32.01135180,31.98731841,0.01020280,-0.77042120,1.52122803,0.00000000,-0.77297953,1.50050035,4.47298562,0.00000000
0.57000000,STAND,-0.00002700,-0.00298227,0.00005376,-0.00556725,0.00001264,0.31644054,-0.01376054,0.00017208,0.00956001,0.02083641,0.00000000,26.65092281,26.55464492,32.06155911,32.03783705,0.01021081,-0.77033916,1.52121693,0.00000000,-0.77297953,1.50050035,4.48432204,0.00000000
0.58000000,STAND,-0.00002686,-0.00304872,0.00005378,-0.00561995,0.00001257,0.31643208,-0.01381170,0.00017201,0.00959215,0.02083933,0.00000000,26.61819896,26.52204016,32.09516420,32.07166835,0.01021698,-0.77027574,1.52120630,0.00000000,-0.77297953,1.50050035,4.49238478,0.00000000
0.59000000,STAND,-0.00002675,-0.00310392,0.00005380,-0.00566379,0.00001251,0.31642517,-0.01385452,0.00017195,0.00961871,0.02084164,0.00000000,26.59922437,26.50310980,32.11282756,32.08947618,0.01022185,-0.77023081,1.52119628,0.00000000,-0.77297953,1.50050035,4.49727575,0.00000000
0.60000000,STAND,-0.00002667,-0.00314763,0.00005383,-0.00569856,0.00001246,0.31641979,-0.01388878,0.00017190,0.00963960,0.02084337,0.00000000,26.59322848,26.49709221,32.11551838,32.09223559,0.01022592,-0.77020384,1.52118703,0.00000000,-0.77297953,1.50050035,4.49916055,0.00000000
0.61000000,STAND,-0.00002660,-0.00317990,0.00005386,-0.00572426,0.00001242,0.31641587,-0.01391443,0.00017186,0.00965485,0.02084451,0.00000000,26.59921434,26.50300093,32.10446585,32.08118350,0.01022962,-0.77019394,1.52117866,0.00000000,-0.77297953,1.50050035,4.49825923,0.00000000
0.62000000,STAND,-0.00002657,-0.00320103,0.00005389,-0.00574111,0.00001239,0.31641333,-0.01393165,0.00017183,0.00966462,0.02084509,0.00000000,26.61600108,26.51966641,32.08110845,32.05776750,0.01023335,-0.77019989,1.52117124,0.00000000,-0.77297953,1.50050035,4.49483652,0.00000000
0.63000000,STAND,-0.00002655,-0.00321153,0.00005393,-0.00574950,0.00001238,0.31641207,-0.01394080,0.00017181,0.00966918,0.02084514,0.00000000,26.64226645,26.54577805,32.04704280,32.02359417,0.01023743,-0.77022022,1.52116486,0.00000000,-0.77297953,1.50050035,4.48919189,0.00000000
0.64000000,STAND,-0.00002655,-0.00321213,0.00005396,-0.00574998,0.00001237,0.31641196,-0.01394237,0.00017181,0.00966890,0.02084472,0.00000000,26.67658880,26.57992546,32.00397313,31.98037807,0.01024214,-0.77025325,1.52115953,0.00000000,-0.77297953,1.50050035,4.48164969,0.00000000
0.65000000,STAND,-0.00002657,-0.00320371,0.00005399,-0.00574324,0.00001237,0.31641286,-0.01393700,0.00017181,0.00966422,0.02084388,0.00000000,26.71748731,26.62063847,31.95366272,31.92989272,0.01024768,-0.77029718,1.52115526,0.00000000,-0.77297953,1.50050035,4.47254951,0.00000000
0.66000000,STAND,-0.00002660,-0.00318728,0.00005402,-0.00573007,0.00001238,0.31641462,-0.01392542,0.00017181,0.00965565,0.02084266,0.00000000,26.76346028,26.66642485,31.89788813,31.87392451,0.01025421,-0.77035010,1.52115204,0.00000000,-0.77297953,1.50050035,4.46223709,0.00000000
0.67000000,STAND,-0.00002664,-0.00316394,0.00005404,-0.00571135,0.00001240,0.31641710,-0.01390845,0.00017183,0.00964373,0.02084112,0.00000000,26.81302040,26.71580549,31.83839709,31.81423029,0.01026184,-0.77041004,1.52114984,0.00000000,-0.77297953,1.50050035,4.45105585,0.00000000
0.68000000,STAND,-0.00002668,-0.00313486,0.00005406,-0.00568798,0.00001242,0.31642013,-0.01388694,0.00017184,0.00962904,0.02083934,0.00000000,26.86472694,26.76734635,31.77687089,31.75249946,0.01027060,-0.77047507,1.52114859,0.00000000,-0.77297953,1.50050035,4.43933919,0.00000000
0.69000000,STAND,-0.00002672,-0.00310124,0.00005407,-0.00566092,0.00001244,0.31642356,-0.01386180,0.00017186,0.00961218,0.02083737,0.00000000,26.91721412,26.81968676,31.71489145,31.69032098,0.01028051,-0.77054330,1.52114823,0.00000000,-0.77297953,1.50050035,4.42740376,0.00000000
0.70000000,STAND,-0.00002677,-0.00306427,0.00005407,-0.00563111,0.00001246,0.31642726,-0.01383392,0.00017188,0.00959373,0.02083528,0.00000000,26.96921552,26.87156390,31.65391371,31.62915562,0.01029152,-0.77061291,1.52114867,0.00000000,-0.77297953,1.50050035,4.41554363,0.00000000
0.71000000,STAND,-0.00002681,-0.00302511,0.00005407,-0.00559948,0.00001248,0.31643108,-0.01380418,0.00017190,0.00957426,0.02083311,0.00000000,27.01958431,26.92183300,31.59524336,31.57031362,0.01030355,-0.77068224,1.52114981,0.00000000,-0.77297953,1.50050035,4.40402557,0.00000000
0.72000000,STAND,-0.00002684,-0.00298487,0.00005406,-0.00556693,0.00001251,0.31643489,-0.01377343,0.00017193,0.00955432,0.02083094,0.00000000,27.06730912,26.96948342,31.54001991,31.51493789,0.01031649,-0.77074976,1.52115154,0.00000000,-0.77297953,1.50050035,4.39308528,0.00000000
0.73000000,STAND,-0.00002688,-0.00294461,0.00005405,-0.00553427,0.00001253,0.31643858,-0.01374248,0.00017195,0.00953442,0.02082880,0.00000000,27.11152553,27.01365027,31.48920517,31.46399243,0.01033022,-0.77081409,1.52115377,0.00000000,-0.77297953,1.50050035,4.38292472,0.00000000
0.74000000,STAND,-0.00002690,-0.00290526,0.00005402,-0.00550229,0.00001255,0.31644206,-0.01371205,0.00017196,0.00951502,0.02082674,0.00000000,27.15152340,27.05362191,31.44357672,31.41825597,0.01034457,-0.77087409,1.52115638,0.00000000,-0.77297953,1.50050035,4.37371047,0.00000000
0.75000000,STAND,-0.00002692,-0.00286767,0.00005400,-0.00547165,0.00001256,0.31644524,-0.01368281,0.00017198,0.00949653,0.02082481,0.00000000,27.18674995,27.08884330,31.40372625,31.37832041,0.01035939,-0.77092877,1.52115926,0.00000000,-0.77297953,1.50050035,4.36557294,0.00000000
0.76000000,STAND,-0.00002693,-0.00283258,0.00005397,-0.00544295,0.00001258,0.31644804,-0.01365532,0.00017199,0.00947931,0.02082303,0.00000000,27.21680912,27.11891549,31.37006219,31.34459363,0.01037450,-0.77097737,1.52116230,0.00000000,-0.77297953,1.50050035,4.35860658,0.00000000
0.77000000,STAND,-0.00002694,-0.00280059,0.00005394,-0.00541669,0.00001259,0.31645042,-0.01363007,0.00017200,0.00946365,0.02082144,0.00000000,27.24145727,27.14359163,31.34281642,31.31730625,0.01038972,-0.77101933,1.52116541,0.00000000,-0.77297953,1.50050035,4.35287086,0.00000000
0.78000000,STAND,-0.00002694,-0.00277218,0.00005390,-0.00539326,0.00001259,0.31645235,-0.01360744,0.00017201,0.00944978,0.02082005,0.00000000,27.26059586,27.16276973,31.32205427,31.29652188,0.01040489,-0.77105428,1.52116849,0.00000000,-0.77297953,1.50050035,4.34839191,0.00000000
0.79000000,STAND,-0.00002694,-0.00274772,0.00005387,-0.00537295,0.00001260,0.31645379,-0.01358775,0.00017202,0.00943788,0.02081889,0.00000000,27.27426124,27.17648272,31.30768753,31.28215021,0.01041982,-0.77108206,1.52117147,0.00000000,-0.77297953,1.50050035,4.34516485,0.00000000
0.80000000,STAND,-0.00002693,-0.00272745,0.00005383,-0.00535598,0.00001260,0.31645473,-0.01357118,0.00017202,0.00942806,0.02081794,0.00000000,27.28261231,27.18488619,31.29948975,31.27396248,0.01043437,-0.77110266,1.52117426,0.00000000,-0.77297953,1.50050035,4.34315657,0.00000000
0.81000000,STAND,-0.00002691,-0.00271147,0.00005380,-0.00534244,0.00001260,0.31645520,-0.01355785,0.00017202,0.00942037,0.02081723,0.00000000,27.28591631,27.18824436,31.29711341,31.27160872,0.01044840,-0.77111625,1.52117681,0.00000000,-0.77297953,1.50050035,4.34230894,0.00000000
0.82000000,STAND,-0.00002690,-0.00269981,0.00005377,-0.00533235,0.00001260,0.31645519,-0.01354779,0.00017202,0.00941480,0.02081674,0.00000000,27.28453334,27.18691463,31.30010828,31.27463628,0.01046176,-0.77112316,1.52117906,0.00000000,-0.77297953,1.50050035,4.34254231,0.00000000
0.83000000,STAND,-0.00002688,-0.00269238,0.00005374,-0.00532565,0.00001259,0.31645474,-0.01354096,0.00017202,0.00941132,0.02081648,0.00000000,27.27890000,27.18133136,31.30794058,31.28250899,0.01047437,-0.77112381,1.52118099,0.00000000,-0.77297953,1.50050035,4.34375918,0.00000000
0.84000000,STAND,-0.00002686,-0.00268898,0.00005372,-0.00532220,0.00001259,0.31645387,-0.01353723,0.00017201,0.00940982,0.02081641,0.00000000,27.26951271,27.17198916,31.32001233,31.29462667,0.01048611,-0.77111875,1.52118255,0.00000000,-0.77297953,1.50050035,4.34584797,0.00000000
0.85000000,STAND,-0.00002684,-0.00268938,0.00005370,-0.00532181,0.00001258,0.31645264,-0.01353643,0.00017201,0.00941018,0.02081654,0.00000000,27.25691106,27.15942631,31.33568052,31.31034427,0.01049694,-0.77110861,1.52118374,0.00000000,-0.77297953,1.50050035,4.34868678,0.00000000
0.86000000,STAND,-0.00002682,-0.00269324,0.00005369,-0.00532423,0.00001258,0.31645109,-0.01353832,0.00017200,0.00941223,0.02081683,0.00000000,27.24166164,27.14420851,31.35427561,31.32899049,0.01050679,-0.77109407,1.52118456,0.00000000,-0.77297953,1.50050035,4.35214706,0.00000000
0.87000000,STAND,-0.00002680,-0.00270019,0.00005368,-0.00532916,0.00001257,0.31644927,-0.01354264,0.00017200,0.00941579,0.02081727,0.00000000,27.22434258,27.12691348,31.37511915,31.34988530,0.01051564,-0.77107586,1.52118500,0.00000000,-0.77297953,1.50050035,4.35609715,0.00000000
