time_s,state,roll_rad,pitch_rad,yaw_rad,body_x_m,body_y_m,body_z_m,com_x_m,com_y_m,support_margin_m,fr_foot_z_m,fr_lift_m,fl_force_n,fr_force_n,hl_force_n,hr_force_n,fr_q0,fr_q1,fr_q2,fr_qd0,fr_qd1,fr_qd2,max_abs_tau_nm,ik_residual_m
0.15000000,STAND,-0.00009202,-0.00498690,0.00008155,-0.00597989,0.00003135,0.31279932,-0.01407235,0.00018915,0.01000316,0.01754935,0.00000000,23.28327569,23.14388060,33.23917639,33.13990295,0.00886428,-0.76840933,1.52218208,0.00000000,-0.77297953,1.50050035,4.70547820,0.00000000
0.16000000,STAND,-0.00009467,-0.00612419,0.00008026,-0.00645381,0.00003317,0.31303017,-0.01452495,0.00019096,0.01030230,0.01785499,0.00000000,22.33816633,22.19933450,33.06976869,32.96812977,0.00884483,-0.76788177,1.52122530,0.00000000,-0.77297953,1.50050035,4.71323661,0.00000000
0.17000000,STAND,-0.00009593,-0.00707494,0.00007814,-0.00687998,0.00003449,0.31320384,-0.01493415,0.00019230,0.01056648,0.01810067,0.00000000,21.85893201,21.72275570,33.08247937,32.98050517,0.00879126,-0.76747934,1.52050393,0.00000000,-0.77297953,1.50050035,4.74157601,0.00000000
0.18000000,STAND,-0.00009593,-0.00783280,0.00007558,-0.00725486,0.00003531,0.31331289,-0.01529630,0.00019318,0.01079411,0.01827995,0.00000000,21.76871368,21.63681871,33.24053111,33.14008872,0.00872341,-0.76719682,1.52002576,0.00000000,-0.77297953,1.50050035,4.78533996,0.00000000
0.19000000,STAND,-0.00009483,-0.00840458,0.00007293,-0.00757666,0.00003567,0.31335895,-0.01560935,0.00019361,0.01098479,0.01839389,0.00000000,21.97489883,21.84845825,33.49610595,33.39881291,0.00865664,-0.76702422,1.51977256,0.00000000,-0.77297953,1.50050035,4.83800014,0.00000000
0.20000000,STAND,-0.00009283,-0.00880623,0.00007045,-0.00784506,0.00003560,0.31335028,-0.01587263,0.00019364,0.01113910,0.01844910,0.00000000,22.38218438,22.26195912,33.79826921,33.70543554,0.00860173,-0.76694864,1.51970850,0.00000000,-0.77297953,1.50050035,4.89271296,0.00000000
0.21000000,STAND,-0.00009010,-0.00905913,0.00006833,-0.00806093,0.00003516,0.31329927,-0.01608659,0.00019330,0.01125837,0.01845575,0.00000000,22.90261663,22.78901254,34.09932393,34.01192238,0.00856518,-0.76695588,1.51978826,0.00000000,-0.77297953,1.50050035,4.94315761,0.00000000
0.22000000,STAND,-0.00008685,-0.00918678,0.00006668,-0.00822604,0.00003441,0.31322014,-0.01625259,0.00019265,0.01134440,0.01842572,0.00000000,23.46233130,23.35546327,34.35930501,34.27796689,0.00854985,-0.76703173,1.51996395,0.00000000,-0.77297953,1.50050035,4.98412272,0.00000000
0.23000000,STAND,-0.00008322,-0.00921230,0.00006552,-0.00834282,0.00003341,0.31312697,-0.01637262,0.00019176,0.01139930,0.01837094,0.00000000,24.00513951,23.90489542,34.54859739,34.47363002,0.00855581,-0.76716298,1.52019064,0.00000000,-0.77297953,1.50050035,5.01184340,0.00000000
0.24000000,STAND,-0.00007939,-0.00915664,0.00006482,-0.00841414,0.00003222,0.31303231,-0.01644918,0.00019067,0.01142537,0.01830232,0.00000000,24.49339968,24.39949890,34.64886775,34.58028831,0.00858113,-0.76733793,1.52043008,0.00000000,-0.77297953,1.50050035,5.02411500,0.00000000
0.25000000,STAND,-0.00007546,-0.00903759,0.00006449,-0.00844317,0.00003091,0.31294621,-0.01648510,0.00018945,0.01142498,0.01822889,0.00000000,24.90678231,24.81882574,34.65262902,34.59020967,0.00862270,-0.76754675,1.52065292,0.00000000,-0.77297953,1.50050035,5.02022566,0.00000000
0.26000000,STAND,-0.00007156,-0.00886935,0.00006444,-0.00843326,0.00002952,0.31287577,-0.01648344,0.00018815,0.01140053,0.01815744,0.00000000,25.23959292,25.15710306,34.56181779,34.50513656,0.00867694,-0.76778140,1.52083939,0.00000000,-0.77297953,1.50050035,5.00075774,0.00000000
0.27000000,STAND,-0.00006778,-0.00866262,0.00006454,-0.00838787,0.00002811,0.31282514,-0.01644740,0.00018682,0.01135443,0.01809248,0.00000000,25.49729243,25.41974367,34.38576893,34.33426177,0.00874031,-0.76803550,1.52097889,0.00000000,-0.77297953,1.50050035,4.96730845,0.00000000
0.28000000,STAND,-0.00006419,-0.00842509,0.00006470,-0.00831053,0.00002672,0.31279569,-0.01638029,0.00018550,0.01128909,0.01803638,0.00000000,25.69277082,25.61961091,34.13893520,34.09194537,0.00880974,-0.76830401,1.52106877,0.00000000,-0.77297953,1.50050035,4.92217613,0.00000000
0.29000000,STAND,-0.00006086,-0.00816207,0.00006481,-0.00820484,0.00002537,0.31278660,-0.01628553,0.00018421,0.01120689,0.01798973,0.00000000,25.84281317,25.77347769,33.83863793,33.79545993,0.00888278,-0.76858290,1.52111257,0.00000000,-0.77297953,1.50050035,4.86805071,0.00000000
0.30000000,STAND,-0.00005781,-0.00787725,0.00006483,-0.00807443,0.00002410,0.31279534,-0.01616655,0.00018299,0.01111024,0.01795182,0.00000000,25.96506770,25.89898927,33.50306039,33.46297663,0.00895776,-0.76886877,1.52111807,0.00000000,-0.77297953,1.50050035,4.80773695,0.00000000
0.31000000,STAND,-0.00005510,-0.00757336,0.00006471,-0.00792296,0.00002292,0.31281836,-0.01602685,0.00018187,0.01100153,0.01792108,0.00000000,26.07569774,26.01231203,33.14961942,33.11192901,0.00903368,-0.76915862,1.52109545,0.00000000,-0.77297953,1.50050035,4.74392934,0.00000000
0.32000000,STAND,-0.00005275,-0.00725285,0.00006443,-0.00775410,0.00002187,0.31285161,-0.01586994,0.00018085,0.01088316,0.01789549,0.00000000,26.18778691,26.12653698,32.79378065,32.75782040,0.00911016,-0.76944957,1.52105557,0.00000000,-0.77297953,1.50050035,4.67904758,0.00000000
0.33000000,STAND,-0.00005076,-0.00691829,0.00006401,-0.00757152,0.00002094,0.31289105,-0.01569936,0.00017995,0.01075751,0.01787298,0.00000000,26.31047425,26.25081448,32.44832353,32.41348181,0.00918725,-0.76973874,1.52100871,0.00000000,-0.77297953,1.50050035,4.61513357,0.00000000
0.34000000,STAND,-0.00004916,-0.00657272,0.00006348,-0.00737886,0.00002014,0.31293298,-0.01551856,0.00017918,0.01062694,0.01785171,0.00000000,26.44872882,26.39012929,32.12301683,32.08874158,0.00926526,-0.77002315,1.52096355,0.00000000,-0.77297953,1.50050035,4.55380457,0.00000000
0.35000000,STAND,-0.00004793,-0.00621974,0.00006287,-0.00717969,0.00001949,0.31297435,-0.01533099,0.00017855,0.01049373,0.01783022,0.00000000,26.60363117,26.54558286,31.82463505,31.79043714,0.00934461,-0.77029977,1.52092671,0.00000000,-0.77297953,1.50050035,4.49625297,0.00000000
0.36000000,STAND,-0.00004707,-0.00586357,0.00006222,-0.00697746,0.00001898,0.31301280,-0.01513993,0.00017804,0.01036007,0.01780755,0.00000000,26.77301028,26.71503113,31.55722960,31.52268293,0.00942568,-0.77056550,1.52090247,0.00000000,-0.77297953,1.50050035,4.44328081,0.00000000
0.37000000,STAND,-0.00004656,-0.00550890,0.00006159,-0.00677547,0.00001860,0.31304678,-0.01494856,0.00017767,0.01022806,0.01778325,0.00000000,26.95228559,26.89392723,31.32256499,31.28730453,0.00950869,-0.77081732,1.52089291,0.00000000,-0.77297953,1.50050035,4.39535697,0.00000000
0.38000000,STAND,-0.00004640,-0.00516072,0.00006100,-0.00657682,0.00001837,0.31307541,-0.01475985,0.00017743,0.01009963,0.01775734,0.00000000,27.13537935,27.07623402,31.12063614,31.08435488,0.00959364,-0.77105236,1.52089816,0.00000000,-0.77297953,1.50050035,4.35268545,0.00000000
0.39000000,STAND,-0.00004654,-0.00482408,0.00006050,-0.00638435,0.00001825,0.31309844,-0.01457653,0.00017731,0.00997653,0.01773021,0.00000000,27.31559029,27.25529750,30.95019602,30.91264152,0.00968032,-0.77126798,1.52091684,0.00000000,-0.77297953,1.50050035,4.31527536,0.00000000
0.40000000,STAND,-0.00004697,-0.00450391,0.00006010,-0.00620064,0.00001826,0.31311609,-0.01440109,0.00017730,0.00986034,0.01770252,0.00000000,27.48634944,27.42460179,30.80923947,30.77021062,0.00976824,-0.77146194,1.52094651,0.00000000,-0.77297953,1.50050035,4.28300536,0.00000000
0.41000000,STAND,-0.00004764,-0.00420474,0.00005982,-0.00602795,0.00001838,0.31312889,-0.01423570,0.00017739,0.00975239,0.01767509,0.00000000,27.64181007,27.57835784,30.69540760,30.65475166,0.00985673,-0.77163242,1.52098413,0.00000000,-0.77297953,1.50050035,4.25567766,0.00000000
0.42000000,STAND,-0.00004853,-0.00393053,0.00005966,-0.00586820,0.00001859,0.31313756,-0.01408225,0.00017758,0.00965380,0.01764879,0.00000000,27.77725175,27.71190586,30.60629388,30.56390397,0.00994494,-0.77177808,1.52102649,0.00000000,-0.77297953,1.50050035,4.23305934,0.00000000
0.43000000,STAND,-0.00004958,-0.00368460,0.00005962,-0.00572297,0.00001888,0.31314287,-0.01394228,0.00017785,0.00956545,0.01762445,0.00000000,27.88930149,27.82193465,30.53964859,30.49546145,0.01003193,-0.77189814,1.52107056,0.00000000,-0.77297953,1.50050035,4.21491031,0.00000000
0.44000000,STAND,-0.00005076,-0.00346943,0.00005968,-0.00559349,0.00001925,0.31314559,-0.01381700,0.00017818,0.00948800,0.01760277,0.00000000,27.97599251,27.90653850,30.49348896,30.44748285,0.01011670,-0.77199232,1.52111366,0.00000000,-0.77297953,1.50050035,4.20099911,0.00000000
0.45000000,STAND,-0.00005203,-0.00328671,0.00005983,-0.00548064,0.00001966,0.31314637,-0.01370730,0.00017856,0.00942187,0.01758432,0.00000000,28.03669195,27.96514299,30.46613076,30.41832332,0.01019830,-0.77206084,1.52115370,0.00000000,-0.77297953,1.50050035,4.19110848,0.00000000
0.46000000,STAND,-0.00005334,-0.00313733,0.00006004,-0.00538495,0.00002012,0.31314574,-0.01361375,0.00017899,0.00936725,0.01756946,0.00000000,28.07193393,27.99833643,30.45616100,30.40660671,0.01027580,-0.77210443,1.52118917,0.00000000,-0.77297953,1.50050035,4.18503343,0.00000000
0.47000000,STAND,-0.00005467,-0.00302139,0.00006030,-0.00530666,0.00002060,0.31314407,-0.01353661,0.00017944,0.00932415,0.01755840,0.00000000,28.08319492,28.00764388,30.46237241,30.41115972,0.01034843,-0.77212421,1.52121916,0.00000000,-0.77297953,1.50050035,4.18257440,0.00000000
0.48000000,STAND,-0.00005598,-0.00293829,0.00006060,-0.00524567,0.00002109,0.31314163,-0.01347585,0.00017990,0.00929236,0.01755113,0.00000000,28.07264492,27.99527713,30.48367945,30.43092728,0.01041550,-0.77212166,1.52124330,0.00000000,-0.77297953,1.50050035,4.18352828,0.00000000
0.49000000,STAND,-0.00005723,-0.00288685,0.00006089,-0.00520163,0.00002158,0.31313853,-0.01343119,0.00018036,0.00927153,0.01754755,0.00000000,28.04290192,27.96388852,30.51903209,30.46488577,0.01047650,-0.77209855,1.52126166,0.00000000,-0.77297953,1.50050035,4.18767919,0.00000000
0.50000000,STAND,-0.00005840,-0.00286535,0.00006119,-0.00517394,0.00002206,0.31313483,-0.01340210,0.00018081,0.00926114,0.01754739,0.00000000,27.99681034,27.91634899,30.56734005,30.51196672,0.01053106,-0.77205688,1.52127463,0.00000000,-0.77297953,1.50050035,4.19479084,0.00000000
0.51000000,STAND,-0.00005946,-0.00287168,0.00006146,-0.00516179,0.00002251,0.31313050,-0.01338785,0.00018124,0.00926055,0.01755033,0.00000000,27.93725662,27.85556357,30.62741560,30.57099920,0.01057899,-0.77199881,1.52128282,0.00000000,-0.77297953,1.50050035,4.20460144,0.00000000
0.52000000,STAND,-0.00006040,-0.00290343,0.00006171,-0.00516417,0.00002292,0.31312551,-0.01338753,0.00018164,0.00926903,0.01755597,0.00000000,27.86702827,27.78433073,30.69793925,30.64067516,0.01062019,-0.77192658,1.52128694,0.00000000,-0.77297953,1.50050035,4.21682163,0.00000000
0.53000000,STAND,-0.00006121,-0.00295796,0.00006192,-0.00517992,0.00002330,0.31311980,-0.01340007,0.00018200,0.00928573,0.01756392,0.00000000,27.78871722,27.70524613,30.77744875,30.71953838,0.01065473,-0.77184249,1.52128772,0.00000000,-0.77297953,1.50050035,4.23113562,0.00000000
0.54000000,STAND,-0.00006187,-0.00303248,0.00006210,-0.00520779,0.00002363,0.31311336,-0.01342430,0.00018232,0.00930977,0.01757374,0.00000000,27.70466352,27.62064708,30.86434949,30.80599485,0.01068278,-0.77174885,1.52128585,0.00000000,-0.77297953,1.50050035,4.24720494,0.00000000
0.55000000,STAND,-0.00006239,-0.00312417,0.00006224,-0.00524640,0.00002390,0.31310619,-0.01345894,0.00018259,0.00934020,0.01758504,0.00000000,27.61693299,27.53259092,30.95694213,30.89834081,0.01070458,-0.77164790,1.52128194,0.00000000,-0.77297953,1.50050035,4.26467458,0.00000000
0.56000000,STAND,-0.00006276,-0.00323016,0.00006235,-0.00529433,0.00002413,0.31309834,-0.01350265,0.00018281,0.00937606,0.01759746,0.00000000,27.52732068,27.44285936,31.05346269,30.99480313,0.01072048,-0.77154182,1.52127648,0.00000000,-0.77297953,1.50050035,4.28318052,0.00000000
0.57000000,STAND,-0.00006298,-0.00334764,0.00006242,-0.00535011,0.00002430,0.31308989,-0.01355406,0.00018298,0.00941637,0.01761064,0.00000000,27.43737158,27.35298016,31.15212959,31.09358693,0.01073084,-0.77143268,1.52126987,0.00000000,-0.77297953,1.50050035,4.30235808,0.00000000
0.58000000,STAND,-0.00006307,-0.00347387,0.00006245,-0.00541228,0.00002441,0.31308095,-0.01361177,0.00018310,0.00946017,0.01762430,0.00000000,27.34841105,27.26425840,31.25119271,31.19292542,0.01073611,-0.77132242,1.52126237,0.00000000,-0.77297953,1.50050035,4.32185036,0.00000000
0.59000000,STAND,-0.00006303,-0.00360620,0.00006247,-0.00547937,0.00002448,0.31307166,-0.01367440,0.00018317,0.00950650,0.01763816,0.00000000,27.26157809,27.17781067,31.34898044,31.29112755,0.01073673,-0.77121286,1.52125419,0.00000000,-0.77297953,1.50050035,4.34131621,0.00000000
0.60000000,STAND,-0.00006287,-0.00374215,0.00006246,-0.00554997,0.00002449,0.31306220,-0.01374061,0.00018319,0.00955446,0.01765200,0.00000000,27.17785683,27.09459737,31.44394104,31.38662026,0.01073319,-0.77110564,1.52124545,0.00000000,-0.77297953,1.50050035,4.36043719,0.00000000
0.61000000,STAND,-0.00006262,-0.00387935,0.00006243,-0.00562271,0.00002446,0.31305273,-0.01380909,0.00018317,0.00960318,0.01766561,0.00000000,27.09810267,27.01544959,31.53467655,31.47798305,0.01072597,-0.77100224,1.52123624,0.00000000,-0.77297953,1.50050035,4.37892334,0.00000000
0.62000000,STAND,-0.00006227,-0.00401561,0.00006238,-0.00569630,0.00002439,0.31304343,-0.01387859,0.00018311,0.00965184,0.01767884,0.00000000,27.02306158,26.94108908,31.61996779,31.56397377,0.01071556,-0.77090397,1.52122663,0.00000000,-0.77297953,1.50050035,4.39651756,0.00000000
0.63000000,STAND,-0.00006186,-0.00414894,0.00006232,-0.00576952,0.00002428,0.31303444,-0.01394796,0.00018301,0.00969970,0.01769151,0.00000000,26.95338218,26.87214090,31.69879027,31.64354520,0.01070246,-0.77081195,1.52121667,0.00000000,-0.77297953,1.50050035,4.41299853,0.00000000
0.64000000,STAND,-0.00006139,-0.00427752,0.00006226,-0.00584126,0.00002415,0.31302591,-0.01401613,0.00018289,0.00974606,0.01770352,0.00000000,26.88962118,26.80913938,31.77032164,31.71585304,0.01068713,-0.77072713,1.52120644,0.00000000,-0.77297953,1.50050035,4.42818226,0.00000000
0.65000000,STAND,-0.00006088,-0.00439975,0.00006219,-0.00591052,0.00002399,0.31301797,-0.01408213,0.00018274,0.00979033,0.01771474,0.00000000,26.83224378,26.75252887,31.83394141,31.78025624,0.01067006,-0.77065029,1.52119601,0.00000000,-0.77297953,1.50050035,4.44192242,0.00000000
0.66000000,STAND,-0.00006035,-0.00451423,0.00006212,-0.00597640,0.00002381,0.31301072,-0.01414508,0.00018257,0.00983197,0.01772509,0.00000000,26.78162050,26.70266096,31.88922455,31.83631084,0.01065168,-0.77058199,1.52118550,0.00000000,-0.77297953,1.50050035,4.45410969,0.00000000
0.67000000,STAND,-0.00005980,-0.00461979,0.00006204,-0.00603813,0.00002362,0.31300424,-0.01420425,0.00018239,0.00987054,0.01773447,0.00000000,26.73802253,26.65979001,31.93593014,31.88375910,0.01063244,-0.77052267,1.52117501,0.00000000,-0.77297953,1.50050035,4.46467019,0.00000000
0.68000000,STAND,-0.00005926,-0.00471546,0.00006197,-0.00609507,0.00002342,0.31299857,-0.01425899,0.00018221,0.00990566,0.01774284,0.00000000,26.70161701,26.62406864,31.97398669,31.92251495,0.01061275,-0.77047256,1.52116469,0.00000000,-0.77297953,1.50050035,4.47356338,0.00000000
0.69000000,STAND,-0.00005874,-0.00480050,0.00006189,-0.00614668,0.00002322,0.31299375,-0.01430879,0.00018202,0.00993706,0.01775014,0.00000000,26.67246370,26.59554451,32.00347532,31.95264731,0.01059298,-0.77043174,1.52115466,0.00000000,-0.77297953,1.50050035,4.48077945,0.00000000
0.70000000,STAND,-0.00005824,-0.00487439,0.00006183,-0.00619258,0.00002302,0.31298979,-0.01435324,0.00018183,0.00996453,0.01775634,0.00000000,26.65051406,26.57415940,32.02461191,31.97436231,0.01057349,-0.77040016,1.52114508,0.00000000,-0.77297953,1.50050035,4.48633645,0.00000000
0.71000000,STAND,-0.00005778,-0.00493680,0.00006176,-0.00623246,0.00002283,0.31298667,-0.01439205,0.00018165,0.00998793,0.01776142,0.00000000,26.63561316,26.55975112,32.03772902,31.98798520,0.01055461,-0.77037760,1.52113606,0.00000000,-0.77297953,1.50050035,4.49027734,0.00000000
0.72000000,STAND,-0.00005735,-0.00498763,0.00006171,-0.00626618,0.00002265,0.31298438,-0.01442505,0.00018147,0.01000721,0.01776540,0.00000000,26.62750471,26.55205851,32.04325826,31.99394261,0.01053660,-0.77036374,1.52112774,0.00000000,-0.77297953,1.50050035,4.49266689,0.00000000
0.73000000,STAND,-0.00005698,-0.00502694,0.00006166,-0.00629366,0.00002248,0.31298288,-0.01445216,0.00018131,0.01002239,0.01776827,0.00000000,26.62583898,26.55072917,32.04171342,31.99274560,0.01051973,-0.77035814,1.52112021,0.00000000,-0.77297953,1.50050035,4.49358872,0.00000000
0.74000000,STAND,-0.00005666,-0.00505498,0.00006162,-0.00631495,0.00002233,0.31298212,-0.01447340,0.00018117,0.01003353,0.01777008,0.00000000,26.63018324,26.55532986,32.03367462,31.98497367,0.01050420,-0.77036026,1.52111355,0.00000000,-0.77297953,1.50050035,4.49314230,0.00000000
0.75000000,STAND,-0.00005640,-0.00507216,0.00006159,-0.00633018,0.00002220,0.31298205,-0.01448889,0.00018104,0.01004076,0.01777087,0.00000000,26.64003419,26.56535861,32.01977359,31.97125973,0.01049018,-0.77036948,1.52110782,0.00000000,-0.77297953,1.50050035,4.49144013,0.00000000
0.76000000,STAND,-0.00005619,-0.00507902,0.00006157,-0.00633958,0.00002209,0.31298261,-0.01449882,0.00018093,0.01004428,0.01777071,0.00000000,26.65483162,26.58025828,32.00067992,31.95227630,0.01047780,-0.77038513,1.52110306,0.00000000,-0.77297953,1.50050035,4.48860504,0.00000000
0.77000000,STAND,-0.00005603,-0.00507623,0.00006156,-0.00634345,0.00002199,0.31298374,-0.01450345,0.00018084,0.01004430,0.01776966,0.00000000,26.67397277,26.59943064,31.97708837,31.92872247,0.01046717,-0.77040647,1.52109928,0.00000000,-0.77297953,1.50050035,4.48476749,0.00000000
0.78000000,STAND,-0.00005593,-0.00506457,0.00006155,-0.00634213,0.00002192,0.31298536,-0.01450312,0.00018077,0.01004110,0.01776781,0.00000000,26.69682669,26.62225052,31.94970712,31.90131199,0.01045834,-0.77043273,1.52109647,0.00000000,-0.77297953,1.50050035,4.48006319,0.00000000
0.79000000,STAND,-0.00005589,-0.00504489,0.00006156,-0.00633605,0.00002187,0.31298742,-0.01449821,0.00018072,0.01003496,0.01776524,0.00000000,26.72274814,26.64807943,31.91924682,31.87076203,0.01045132,-0.77046314,1.52109461,0.00000000,-0.77297953,1.50050035,4.47463066,0.00000000
0.80000000,STAND,-0.00005589,-0.00501809,0.00006157,-0.00632566,0.00002184,0.31298985,-0.01448913,0.00018068,0.01002621,0.01776205,0.00000000,26.75109058,26.67627829,31.88641044,31.83778281,0.01044612,-0.77049690,1.52109364,0.00000000,-0.77297953,1.50050035,4.46860906,0.00000000
0.81000000,STAND,-0.00005593,-0.00498515,0.00006159,-0.00631144,0.00002183,0.31299257,-0.01447635,0.00018067,0.01001518,0.01775834,0.00000000,26.78121789,26.70621897,31.85188391,31.80306806,0.01044270,-0.77053324,1.52109352,0.00000000,-0.77297953,1.50050035,4.46213606,0.00000000
0.82000000,STAND,-0.00005602,-0.00494704,0.00006162,-0.00629391,0.00002184,0.31299553,-0.01446035,0.00018067,0.01000221,0.01775420,0.00000000,26.81251478,26.73729439,31.81632756,31.76728615,0.01044098,-0.77057139,1.52109418,0.00000000,-0.77297953,1.50050035,4.45534597,0.00000000
0.83000000,STAND,-0.00005614,-0.00490475,0.00006165,-0.00627360,0.00002186,0.31299865,-0.01444161,0.00018069,0.00998765,0.01774973,0.00000000,26.84439562,26.76892721,31.78036836,31.73107222,0.01044089,-0.77061061,1.52109554,0.00000000,-0.77297953,1.50050035,4.44836795,0.00000000
0.84000000,STAND,-0.00005628,-0.00485926,0.00006168,-0.00625103,0.00002189,0.31300188,-0.01442065,0.00018072,0.00997185,0.01774503,0.00000000,26.87631182,26.80057695,31.74459304,31.69502106,0.01044230,-0.77065021,1.52109753,0.00000000,-0.77297953,1.50050035,4.44132443,0.00000000
0.85000000,STAND,-0.00005645,-0.00481153,0.00006172,-0.00622673,0.00002194,0.31300516,-0.01439795,0.00018076,0.00995516,0.01774019,0.00000000,26.90775772,26.83174574,31.70954217,31.65968105,0.01044511,-0.77068956,1.52110006,0.00000000,-0.77297953,1.50050035,4.43432978,0.00000000
0.86000000,STAND,-0.00005664,-0.00476247,0.00006176,-0.00620120,0.00002199,0.31300843,-0.01437400,0.00018081,0.00993789,0.01773530,0.00000000,26.93827514,26.86198268,31.67570526,31.62554905,0.01044916,-0.77072804,1.52110305,0.00000000,-0.77297953,1.50050035,4.42748908,0.00000000
0.87000000,STAND,-0.00005684,-0.00471295,0.00006180,-0.00617493,0.00002206,0.31301164,-0.01434927,0.00018087,0.00992037,0.01773043,0.00000000,26.96745661,26.89088703,31.64351681,31.59306645,0.01045431,-0.77076513,1.52110642,0.00000000,-0.77297953,1.50050035,4.42089719,0.00000000
